model,series,alpha,n,violations,viol_rate,kupiec_p,basel_tl,as_z2
HS,BET_ret,0.01,1994,34,0.0171,0.0028,Green,
HS,BET_ret,0.025,1994,66,0.0331,0.0041,,2.565
HS,BET_ret,0.05,1994,118,0.0592,0.0001,,
HS,EURRON_ret,0.01,2081,22,0.0106,0.4753,Yellow,
HS,EURRON_ret,0.025,2081,50,0.024,0.1059,,3.0435
HS,EURRON_ret,0.05,2081,109,0.0524,0.0007,,
HS,WIG20_ret,0.01,1997,36,0.018,0.0008,Green,
HS,WIG20_ret,0.025,1997,68,0.0341,0.0021,,2.5306
HS,WIG20_ret,0.05,1997,108,0.0541,0.0006,,
HS,EURPLN_ret,0.01,2083,28,0.0134,0.0935,Green,
HS,EURPLN_ret,0.025,2083,59,0.0283,0.0485,,2.2482
HS,EURPLN_ret,0.05,2083,112,0.0538,0.0005,,
HS,PX_ret,0.01,2003,38,0.019,0.0002,Yellow,
HS,PX_ret,0.025,2003,73,0.0364,0.0003,,2.614
HS,PX_ret,0.05,2003,117,0.0584,0.0001,,
HS,EURCZK_ret,0.01,2083,32,0.0154,0.0157,Green,
HS,EURCZK_ret,0.025,2083,61,0.0293,0.0324,,2.2571
HS,EURCZK_ret,0.05,2083,114,0.0547,0.0004,,
HS,BUX_ret,0.01,1991,36,0.0181,0.0008,Green,
HS,BUX_ret,0.025,1991,62,0.0311,0.0143,,2.4849
HS,BUX_ret,0.05,1991,113,0.0568,0.0002,,
HS,EURHUF_ret,0.01,2083,30,0.0144,0.0406,Green,
HS,EURHUF_ret,0.025,2083,68,0.0326,0.0047,,2.3857
HS,EURHUF_ret,0.05,2083,121,0.0581,0.0001,,
HS,SOFIX_ret,0.01,1969,31,0.0157,0.0127,Yellow,
HS,SOFIX_ret,0.025,1969,61,0.031,0.0162,,2.4652
HS,SOFIX_ret,0.05,1969,113,0.0574,0.0002,,
HS,USDBGN_ret,0.01,2081,36,0.0173,0.0016,Yellow,
HS,USDBGN_ret,0.025,2081,58,0.0279,0.0572,,2.2252
HS,USDBGN_ret,0.05,2081,109,0.0524,0.0007,,
GJR-GARCH,BET_ret,0.01,1994,35,0.0176,0.0015,Green,
GJR-GARCH,BET_ret,0.025,1994,72,0.0361,0.0004,,2.5253
GJR-GARCH,BET_ret,0.05,1994,113,0.0567,0.0003,,
GJR-GARCH,EURRON_ret,0.01,2081,22,0.0106,0.4753,Green,
GJR-GARCH,EURRON_ret,0.025,2081,56,0.0269,0.0764,,2.6675
GJR-GARCH,EURRON_ret,0.05,2081,119,0.0572,0.0001,,
GJR-GARCH,WIG20_ret,0.01,1997,33,0.0165,0.0051,Green,
GJR-GARCH,WIG20_ret,0.025,1997,70,0.0351,0.001,,2.4674
GJR-GARCH,WIG20_ret,0.05,1997,115,0.0576,0.0002,,
GJR-GARCH,EURPLN_ret,0.01,2083,35,0.0168,0.003,Green,
GJR-GARCH,EURPLN_ret,0.025,2083,68,0.0326,0.0047,,2.3899
GJR-GARCH,EURPLN_ret,0.05,2083,130,0.0624,0.0,,
GJR-GARCH,PX_ret,0.01,2003,31,0.0155,0.0158,Green,
GJR-GARCH,PX_ret,0.025,2003,70,0.0349,0.001,,2.4799
GJR-GARCH,PX_ret,0.05,2003,121,0.0604,0.0,,
GJR-GARCH,EURCZK_ret,0.01,2083,27,0.013,0.1353,Green,
GJR-GARCH,EURCZK_ret,0.025,2083,62,0.0298,0.0258,,2.2425
GJR-GARCH,EURCZK_ret,0.05,2083,108,0.0518,0.0008,,
GJR-GARCH,BUX_ret,0.01,1991,34,0.0171,0.0027,Green,
GJR-GARCH,BUX_ret,0.025,1991,70,0.0352,0.0009,,2.5249
GJR-GARCH,BUX_ret,0.05,1991,109,0.0547,0.0005,,
